id,label,category_id,common_names,short_description,is_attachment,requires_attachment,max_instances,modifier_constraints,sort_order,icon,is_active,source_type
CABLE_STACK,Cable,CABLE_CAT,"[""Cable"",""Cable Stack""]",Pulley-based stack for various attachments.,FALSE,TRUE,2,"{""GRIPS"":[""NEUTRAL"",""PRONATED"",""SUPINATED"",""SEMI_PRONATED"",""SEMI_SUPINATED"",""ROTATING"",""ALTERNATING"",""FLAT"",""OTHER""]}",34,,TRUE,seed
SLED__PROWLER,Sled / Prowler,FUNCTIONAL,"[""Sled / Prowler"",""Pushing Sled""]",Weighted sled pushed or pulled across a surface.,FALSE,FALSE,1,{},35,,TRUE,seed
LOG,Log,FUNCTIONAL,"[""Log"",""Strongman Log""]",Cylindrical weight with internal handles.,FALSE,FALSE,1,{},36,,TRUE,seed
YOKE,Yoke,FUNCTIONAL,"[""Yoke"",""Strongman Yoke""]",Frame carried across the shoulders.,FALSE,FALSE,1,{},37,,TRUE,seed
TIRE,Tire,FUNCTIONAL,"[""Tire"",""Flip Tire""]",Large heavy tire used for flipping or hitting.,FALSE,FALSE,1,{},38,,TRUE,seed
MACE,Mace,FUNCTIONAL,"[""Mace"",""Steel Mace"",""Macebell""]",Long-handled weight used for rotational moves.,FALSE,FALSE,2,{},39,,TRUE,seed
STEEL__INDIAN_CLUB,Steel / Indian Club,FUNCTIONAL,"[""Steel / Indian Club"",""Clubs""]",Weighted clubs swung for shoulder mobility.,FALSE,FALSE,2,{},40,,TRUE,seed
BATTLE_ROPES,Battle Ropes,FUNCTIONAL,"[""Battle Ropes"",""Heavy Ropes""]",Thick ropes swung to create waves for cardio.,FALSE,FALSE,1,{},41,,TRUE,seed
WEIGHTS_OTHER,Other,OTHER_WEIGHTS,"[""Other"",""Misc Resistance""]",Other resistance tools not listed.,FALSE,FALSE,2,{},42,,TRUE,seed
ROPE,Rope,CABLE_ATTACHMENTS,"[""Rope"",""Tricep Rope"",""Dual Rope""]",Two-ended rope for flexible grip and range of motion.,TRUE,FALSE,1,"{""GRIPS"":[""NEUTRAL"",""PRONATED"",""SUPINATED"",""SEMI_PRONATED"",""SEMI_SUPINATED"",""ROTATING"",""ALTERNATING"",""FLAT"",""OTHER""],""GRIP_WIDTHS"":[""NARROW"",""SHOULDERS""]}",43,,TRUE,seed
LAT_PULLDOWN_BAR,Lat Pulldown Bar,CABLE_ATTACHMENTS,"[""Lat Pulldown Bar"",""Wide Bar"",""Pull-down Bar""]",Long bar for wide-grip back exercises.,TRUE,FALSE,1,"{""GRIPS"":[""PRONATED"",""SUPINATED""],""GRIP_WIDTHS"":[""SHOULDERS"",""WIDE"",""EXTRA_WIDE""]}",44,,TRUE,seed
STRAIGHT_BAR,Straight Bar,CABLE_ATTACHMENTS,"[""Straight Bar"",""Short Bar"",""Cable Bar""]",Fixed straight bar for curls or pushdowns.,TRUE,FALSE,1,"{""GRIPS"":[""PRONATED"",""SUPINATED""]}",45,,TRUE,seed
SINGLE_HANDLE,Single Handle,CABLE_ATTACHMENTS,"[""Single Handle"",""D-Handle"",""Single Grip""]",D-shaped stirrup for unilateral (one-arm) work.,TRUE,FALSE,2,"{""GRIPS"":[""NEUTRAL"",""PRONATED"",""SUPINATED"",""ROTATING"",""SEMI_SUPINATED"",""SEMI_PRONATED"",""OTHER""],""GRIP_WIDTHS"":[""SHOULDERS""]}",46,,TRUE,seed
V_GRIP,V-Grip,CABLE_ATTACHMENTS,"[""V-Grip"",""Close-Grip Handle"",""Row Handle""]",Narrow V-shaped handle for rows and pulldowns.,TRUE,FALSE,1,"{""GRIPS"":[""SEMI_PRONATED"",""NEUTRAL""],""GRIP_WIDTHS"":[""EXTRA_NARROW""]}",47,,TRUE,seed
MAG_GRIP_BAR,MAG Grip Bar,CABLE_ATTACHMENTS,"[""MAG Grip Bar"",""Maximum Advantage Grip""]",Ergonomic handles designed to reduce grip fatigue.,TRUE,FALSE,1,"{""GRIPS"":[""PRONATED"",""SUPINATED"",""SEMI_PRONATED"",""SEMI_SUPINATED""]}",48,,TRUE,seed
PRO_STYLE_BAR,PRO-Style Bar,CABLE_ATTACHMENTS,"[""PRO-Style Bar"",""Lat Bar with Ends""]",Wide bar with neutral-grip handles at the ends.,TRUE,FALSE,1,{},49,,TRUE,seed
MULTI_T_BAR_STYLE,Multi/T-Bar Style,CABLE_ATTACHMENTS,"[""Multi/T-Bar Style"",""T-Bar Row Attachment""]",Heavy-duty handle for landmine or cable rows.,TRUE,FALSE,1,{},50,,TRUE,seed
MULTI_ROW,Multi-Row,CABLE_ATTACHMENTS,"[""Multi-Row"",""Neutral Row Handle""]",Handle offering multiple grip widths for rowing.,TRUE,FALSE,1,{},51,,TRUE,seed
EZ_BAR_ATTACHMENT,EZ Bar (Cable),CABLE_ATTACHMENTS,"[""EZ Bar (Cable)"",""W-Bar"",""Curl Cable Attachment""]",Angled bar for cable curls or tricep work.,TRUE,FALSE,1,{},52,,TRUE,seed
V_BAR,V-Bar,CABLE_ATTACHMENTS,"[""V-Bar"",""Tricep V-Bar""]",Fixed V-shaped bar primarily for tricep pushdowns.,TRUE,FALSE,1,"{""GRIPS"":[""SEMI_PRONATED"",""PRONATED""],""GRIP_WIDTHS"":[""EXTRA_NARROW""]}",53,,TRUE,seed
ANKLE_STRAP,Ankle Strap,CABLE_ATTACHMENTS,"[""Ankle Strap"",""Leg Strap"",""Cable Cuff""]",Padded strap for lower body cable movements.,TRUE,FALSE,1,{},54,,TRUE,seed
AB_HARNESS,Ab Harness,CABLE_ATTACHMENTS,"[""Ab Harness"",""Crunch Strap""]",Padded harness worn over shoulders for cable crunches.,TRUE,FALSE,1,{},55,,TRUE,seed
LANDMINE,Landmine,CABLE_ATTACHMENTS,"[""Landmine"",""Barbell Pivot""]",Floor-based pivot for rotational barbell work.,TRUE,FALSE,1,{},56,,TRUE,seed
OTHER_ATTACHMENT,Other,CABLE_ATTACHMENTS,"[""Other"",""Misc Attachment""]",Specialized or custom cable accessories.,TRUE,FALSE,1,{},57,,TRUE,seed
